Id_Alumne,asiste_univ
21853,0
21854,0
21855,1
21856,1
21857,0
21858,0
21859,1
21860,0
21861,1
21862,1
21863,1
21864,1
21865,1
21866,0
21867,1
21868,0
21869,1
21870,0
21871,1
21872,0
21873,1
21874,1
21875,1
21876,1
21877,1
21878,0
21879,1
21880,0
21881,1
21882,1
21883,0
21884,1
21885,1
21886,1
21887,0
21888,1
21889,1
21890,1
21891,0
21892,1
21893,0
21894,1
21895,1
21896,1
21897,1
21898,0
21899,1
21900,1
21901,0
21902,1
21903,1
21904,0
21905,0
21906,1
21907,1
21908,1
21909,1
21910,0
21911,1
21912,1
21913,1
21914,1
21915,1
21916,0
21917,0
21918,0
21919,1
21920,0
21921,1
21922,0
21923,0
21924,1
21925,1
21926,1
21927,1
21928,0
21929,0
21930,0
21931,0
21932,1
21933,0
21934,1
21935,1
21936,1
21937,0
21938,1
21939,0
21940,0
21941,1
21942,0
21943,1
21944,0
21945,1
21946,1
21947,1
21948,0
21949,1
21950,1
21951,0
21952,1
21953,1
21954,1
21955,0
21956,0
21957,1
21958,1
21959,1
21960,0
21961,1
21962,0
21963,1
21964,1
21965,0
21966,1
21967,1
21968,0
21969,1
21970,0
21971,0
21972,0
21973,1
21974,1
21975,1
21976,1
21977,1
21978,0
21979,1
21980,1
21981,0
21982,1
21983,1
21984,0
21985,1
21986,1
21987,1
21988,0
21989,0
21990,1
21991,1
21992,1
21993,0
21994,1
21995,0
21996,0
21997,1
21998,0
21999,1
22000,1
22001,0
22002,1
22003,1
22004,0
22005,1
22006,1
22007,1
22008,1
22009,1
22010,1
22011,0
22012,1
22013,1
22014,1
22015,1
22016,1
22017,0
22018,1
22019,1
22020,1
22021,1
22022,1
22023,1
22024,0
22025,0
22026,0
22027,1
22028,1
22029,1
22030,1
22031,0
22032,1
22033,0
22034,1
22035,1
22036,1
22037,1
22038,1
22039,1
22040,1
22041,1
22042,1
22043,0
22044,1
22045,1
22046,1
22047,1
22048,1
22049,0
22050,1
22051,0
22052,1
22053,1
22054,1
22055,1
22056,1
22057,1
22058,0
22059,1
22060,0
22061,1
22062,1
22063,1
22064,1
22065,1
22066,0
22067,1
22068,1
22069,0
22070,1
22071,1
22072,1
22073,0
22074,1
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,1
22082,1
22083,1
22084,0
22085,0
22086,1
22087,1
22088,0
22089,0
22090,1
22091,1
22092,1
22093,1
22094,0
22095,1
22096,1
22097,0
22098,0
22099,1
22100,1
22101,0
22102,0
22103,1
22104,0
22105,1
22106,1
22107,0
22108,1
22109,1
22110,0
22111,1
22112,1
22113,1
22114,1
22115,0
22116,0
22117,0
22118,1
22119,1
22120,1
22121,1
22122,1
22123,0
22124,1
22125,0
22126,0
22127,1
22128,1
22129,1
22130,1
22131,1
22132,1
22133,0
22134,1
22135,0
22136,1
22137,1
22138,0
22139,1
22140,0
22141,1
22142,1
22143,1
22144,0
22145,1
22146,0
22147,1
22148,1
22149,1
22150,0
22151,1
22152,1
22153,0
22154,0
22155,1
22156,1
22157,1
22158,1
22159,1
22160,1
22161,1
22162,1
22163,1
22164,1
22165,1
22166,1
22167,1
22168,0
22169,0
22170,1
22171,1
22172,1
22173,1
22174,0
22175,1
22176,0
22177,1
22178,0
22179,1
22180,1
22181,1
22182,1
22183,0
22184,0
22185,0
22186,0
22187,1
22188,1
22189,0
22190,0
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,1
22200,0
22201,1
22202,0
22203,0
22204,1
22205,0
22206,0
22207,0
22208,1
22209,1
22210,0
22211,1
22212,1
22213,0
22214,0
22215,1
22216,0
22217,1
22218,1
22219,1
22220,0
22221,1
22222,1
22223,1
22224,0
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,0
22232,1
22233,0
22234,0
22235,1
22236,1
22237,0
22238,1
22239,0
22240,0
22241,1
22242,0
22243,0
22244,0
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,1
22252,1
22253,1
22254,0
22255,1
22256,1
22257,0
22258,1
22259,0
22260,1
22261,0
22262,1
22263,1
22264,1
22265,1
22266,1
22267,0
22268,1
22269,1
22270,1
22271,0
22272,1
22273,0
22274,0
22275,1
22276,0
22277,1
22278,0
22279,1
22280,1
22281,1
22282,1
22283,1
22284,0
22285,0
22286,1
22287,1
22288,1
22289,0
22290,0
22291,1
22292,1
22293,0
22294,1
22295,0
22296,1
22297,0
22298,0
22299,0
22300,1
22301,0
22302,0
22303,0
22304,1
22305,1
22306,0
22307,0
22308,0
22309,1
22310,1
22311,1
22312,0
22313,1
22314,1
22315,1
22316,1
22317,1
22318,1
22319,1
22320,0
22321,1
22322,1
22323,1
22324,1
22325,1
22326,1
22327,1
22328,0
22329,1
22330,0
22331,0
22332,1
22333,0
22334,1
22335,0
22336,1
22337,0
22338,1
22339,0
22340,0
22341,1
22342,1
22343,0
22344,1
22345,0
22346,0
22347,1
22348,1
22349,1
22350,1
22351,1
22352,0
22353,1
22354,1
22355,1
22356,0
22357,1
22358,1
22359,0
22360,1
22361,1
22362,1
22363,0
22364,1
22365,1
22366,1
22367,1
22368,1
22369,0
22370,1
22371,1
22372,0
22373,1
22374,1
22375,1
22376,1
22377,0
22378,1
22379,0
22380,1
22381,0
22382,0
22383,0
22384,1
22385,1
22386,0
22387,1
22388,0
22389,0
22390,1
22391,1
22392,0
22393,0
22394,1
22395,1
22396,0
22397,0
22398,1
22399,0
22400,1
22401,1
22402,1
22403,0
22404,1
22405,1
22406,1
22407,1
22408,1
22409,0
22410,1
22411,0
22412,1
22413,0
22414,1
22415,0
22416,1
22417,1
22418,0
22419,1
22420,0
22421,1
22422,0
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,0
22433,1
22434,0
22435,1
22436,1
22437,0
22438,1
22439,1
22440,1
22441,1
22442,0
22443,0
22444,0
22445,1
22446,1
22447,1
22448,1
22449,1
22450,0
22451,1
22452,0
22453,1
22454,0
22455,1
22456,1
22457,0
22458,0
22459,1
22460,1
22461,1
22462,1
22463,1
22464,0
22465,1
22466,0
22467,1
22468,1
22469,1
22470,0
22471,1
22472,1
22473,1
22474,1
22475,0
22476,0
22477,0
22478,1
22479,0
22480,1
22481,1
22482,1
22483,1
22484,1
22485,0
22486,1
22487,1
22488,0
22489,1
22490,1
22491,0
22492,1
22493,0
22494,0
22495,0
22496,0
22497,0
22498,0
22499,1
22500,1
22501,0
22502,1
22503,1
22504,0
22505,0
22506,1
22507,1
22508,1
22509,1
22510,1
22511,1
22512,0
22513,1
22514,0
22515,1
22516,1
22517,1
22518,1
22519,0
22520,1
22521,1
22522,1
22523,1
22524,0
22525,1
22526,1
22527,1
22528,1
22529,0
22530,1
22531,1
22532,1
22533,1
22534,1
22535,1
22536,1
22537,0
22538,0
22539,1
22540,1
22541,0
22542,1
22543,1
22544,1
22545,1
22546,1
22547,1
22548,1
22549,1
22550,0
22551,1
22552,1
22553,1
22554,0
22555,0
22556,1
22557,1
22558,0
22559,0
22560,1
22561,1
22562,1
22563,1
22564,1
22565,1
22566,0
22567,1
22568,1
22569,1
22570,0
22571,1
22572,1
22573,1
22574,1
22575,1
22576,1
22577,1
22578,0
22579,1
22580,1
22581,1
22582,1
22583,1
22584,1
22585,0
22586,0
22587,1
22588,1
22589,1
22590,1
22591,0
22592,1
22593,1
22594,1
22595,0
22596,0
22597,1
22598,1
22599,0
22600,1
22601,0
22602,0
22603,1
22604,1
22605,0
22606,1
22607,1
22608,1
22609,0
22610,0
22611,0
22612,1
22613,1
22614,1
22615,1
22616,1
22617,1
22618,1
22619,0
22620,0
22621,1
22622,1
22623,0
22624,0
22625,1
22626,1
22627,1
22628,1
22629,0
22630,1
22631,1
22632,1
22633,1
22634,0
22635,1
22636,0
22637,1
22638,0
22639,1
22640,0
22641,0
22642,0
22643,1
22644,0
22645,0
22646,0
22647,1
22648,1
22649,0
22650,1
22651,0
22652,0
22653,1
22654,1
22655,0
22656,1
22657,1
22658,0
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,0
22671,0
22672,1
22673,1
22674,0
22675,1
22676,1
22677,0
22678,1
22679,1
22680,1
22681,1
22682,0
22683,1
22684,0
22685,0
22686,1
22687,0
22688,0
22689,1
22690,0
22691,0
22692,0
22693,1
22694,1
22695,1
22696,0
22697,1
22698,1
22699,1
22700,0
22701,1
22702,1
22703,0
22704,0
22705,1
22706,0
22707,1
22708,1
22709,1
22710,1
22711,1
22712,1
22713,1
22714,1
22715,0
22716,0
22717,1
22718,1
22719,1
22720,1
22721,1
22722,1
22723,0
22724,1
22725,0
22726,0
22727,1
22728,0
22729,1
22730,1
22731,0
22732,0
22733,1
22734,0
22735,1
22736,1
22737,1
22738,1
22739,1
22740,1
22741,1
22742,1
22743,1
22744,1
22745,0
22746,1
22747,1
22748,1
22749,1
22750,1
22751,1
22752,1
22753,1
22754,0
22755,1
22756,1
22757,1
22758,0
22759,1
22760,0
22761,1
22762,0
22763,1
22764,1
22765,1
22766,0
22767,0
22768,1
22769,1
22770,1
22771,1
22772,1
22773,1
22774,0
22775,0
22776,1
22777,0
22778,0
22779,1
22780,1
22781,1
22782,1
22783,1
22784,1
22785,1
22786,0
22787,1
22788,1
22789,1
22790,1
22791,1
22792,0
22793,1
22794,1
22795,1
22796,1
22797,1
22798,0
22799,0
22800,1
22801,1
22802,0
22803,0
22804,0
22805,1
22806,1
22807,1
22808,0
22809,1
22810,1
22811,1
22812,0
22813,1
22814,1
22815,0
22816,1
22817,1
22818,0
22819,1
22820,0
22821,1
22822,1
22823,1
22824,1
22825,1
22826,0
22827,1
22828,0
22829,0
22830,0
22831,0
22832,0
22833,1
22834,0
22835,1
22836,1
22837,0
22838,1
22839,1
22840,0
22841,1
22842,0
22843,0
22844,0
22845,1
22846,1
22847,0
22848,0
22849,1
22850,0
22851,1
22852,0
22853,0
22854,1
22855,0
22856,1
22857,1
22858,0
22859,1
22860,0
22861,1
22862,1
22863,1
22864,0
22865,0
22866,1
22867,0
22868,1
22869,0
22870,1
22871,1
22872,1
22873,1
22874,1
22875,1
22876,1
22877,1
22878,1
22879,0
22880,1
22881,0
22882,1
22883,1
22884,0
22885,1
22886,1
22887,1
22888,1
22889,1
22890,1
22891,1
22892,1
22893,0
22894,1
22895,1
22896,0
22897,1
22898,0
22899,1
22900,1
22901,1
22902,0
22903,0
22904,0
22905,0
22906,1
22907,0
22908,0
22909,1
22910,1
22911,1
22912,1
22913,1
22914,0
22915,0
22916,0
22917,1
22918,1
22919,0
22920,0
22921,1
22922,1
22923,1
22924,1
22925,0
22926,1
22927,1
22928,1
22929,1
22930,0
22931,1
22932,1
22933,0
22934,0
22935,0
22936,0
22937,1
22938,0
22939,1
22940,1
22941,1
22942,0
22943,0
22944,1
22945,1
22946,1
22947,0
22948,1
22949,0
22950,1
22951,1
22952,1
22953,1
22954,1
22955,0
22956,0
22957,1
22958,1
22959,0
22960,0
22961,1
22962,1
22963,1
22964,0
22965,0
22966,0
22967,1
22968,1
22969,1
22970,1
22971,1
22972,1
22973,0
22974,1
22975,0
22976,1
22977,1
22978,1
22979,1
22980,0
22981,1
22982,1
22983,0
22984,0
22985,1
22986,0
22987,1
22988,1
22989,0
22990,1
22991,1
22992,1
22993,1
22994,0
22995,1
22996,0
22997,0
22998,1
22999,1
23000,1
23001,0
23002,1
23003,1
23004,1
23005,1
23006,1
23007,1
23008,1
23009,1
23010,1
23011,0
23012,1
23013,0
23014,0
23015,1
23016,0
23017,1
23018,1
23019,1
23020,1
23021,1
23022,1
23023,1
23024,0
23025,0
23026,0
23027,0
23028,1
23029,1
23030,1
23031,0
23032,1
23033,1
23034,0
23035,1
23036,1
23037,1
23038,1
23039,1
23040,0
23041,0
23042,0
23043,1
23044,1
23045,1
23046,0
23047,1
23048,0
23049,0
23050,1
23051,1
23052,0
23053,1
23054,1
23055,0
23056,1
23057,0
23058,1
23059,1
23060,1
23061,1
23062,0
23063,0
23064,1
23065,1
23066,1
23067,0
23068,1
23069,0
23070,1
23071,1
23072,1
23073,1
23074,1
23075,1
23076,0
23077,1
23078,0
23079,1
23080,1
23081,0
23082,0
23083,1
23084,0
23085,1
23086,0
23087,1
23088,0
23089,1
23090,0
23091,1
23092,1
23093,0
23094,1
23095,1
23096,0
23097,1
23098,1
23099,1
23100,1
23101,1
23102,0
23103,0
23104,0
23105,0
23106,1
23107,1
23108,1
23109,1
23110,1
23111,1
23112,0
23113,0
23114,1
23115,0
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,0
23123,1
23124,1
23125,1
23126,0
23127,1
23128,1
23129,1
23130,0
23131,1
23132,1
23133,1
23134,0
23135,1
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,0
23144,1
23145,1
23146,1
23147,1
23148,1
23149,0
23150,1
23151,0
23152,0
23153,1
23154,1
23155,0
23156,1
23157,1
23158,1
23159,1
23160,0
23161,1
23162,1
23163,1
23164,1
23165,1
23166,1
23167,1
23168,0
23169,0
23170,1
23171,0
23172,0
23173,1
23174,1
23175,1
23176,1
23177,1
23178,1
23179,0
23180,0
23181,1
23182,1
23183,1
23184,1
23185,1
23186,0
23187,1
23188,1
23189,1
23190,1
23191,0
23192,1
23193,1
23194,1
23195,0
23196,1
23197,1
23198,0
23199,1
23200,1
23201,1
23202,1
23203,1
23204,0
23205,1
23206,1
23207,0
23208,0
23209,1
23210,0
23211,1
23212,0
23213,0
23214,0
23215,1
23216,0
23217,0
23218,1
23219,1
23220,1
23221,1
23222,0
23223,1
23224,1
23225,0
23226,0
23227,1
23228,0
23229,1
23230,1
23231,0
23232,0
23233,1
23234,0
23235,1
23236,0
23237,1
23238,1
23239,1
23240,1
23241,1
23242,1
23243,1
23244,0
23245,1
23246,1
23247,0
23248,1
23249,0
23250,1
23251,0
23252,0
23253,0
23254,1
23255,0
23256,1
23257,0
23258,1
23259,1
23260,1
23261,1
23262,1
23263,1
23264,1
23265,1
23266,1
23267,1
23268,1
23269,1
23270,0
23271,0
23272,1
23273,1
23274,0
23275,0
23276,1
23277,0
23278,1
23279,0
23280,1
23281,1
23282,0
23283,0
23284,1
23285,0
23286,1
23287,1
23288,1
23289,1
23290,0
23291,0
23292,1
23293,1
23294,0
23295,1
23296,1
23297,1
23298,1
23299,1
23300,0
23301,1
23302,1
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,1
23310,1
23311,1
23312,1
23313,1
23314,1
23315,1
23316,0
23317,0
23318,1
23319,0
23320,1
23321,1
23322,0
23323,1
23324,1
23325,1
23326,0
23327,1
23328,0
23329,0
23330,1
23331,0
23332,0
23333,0
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,1
23342,1
23343,1
23344,0
23345,0
23346,1
23347,1
23348,0
23349,1
23350,1
23351,1
23352,0
23353,1
23354,1
23355,1
23356,0
23357,1
23358,1
23359,1
23360,1
23361,1
23362,1
23363,1
23364,1
23365,1
23366,1
23367,0
23368,0
23369,1
23370,0
23371,1
23372,0
23373,1
23374,0
23375,1
23376,1
23377,1
23378,1
23379,0
23380,0
23381,1
23382,0
23383,0
23384,1
23385,0
23386,1
23387,1
23388,1
23389,1
23390,1
23391,0
23392,1
23393,1
23394,1
23395,0
23396,1
23397,1
23398,0
23399,0
23400,0
23401,1
23402,1
23403,1
23404,1
23405,0
23406,1
23407,0
23408,1
23409,0
23410,1
23411,0
23412,1
23413,1
23414,1
23415,1
23416,1
23417,0
23418,1
23419,0
23420,0
23421,1
23422,0
23423,0
23424,0
23425,0
23426,1
23427,0
23428,1
23429,1
23430,1
23431,0
23432,1
23433,0
23434,0
23435,1
23436,0
23437,1
23438,1
23439,1
23440,0
23441,1
23442,1
23443,1
23444,1
23445,1
23446,1
23447,1
23448,1
23449,1
23450,0
23451,0
23452,1
23453,1
23454,0
23455,1
23456,0
23457,0
23458,1
23459,1
23460,1
23461,1
23462,1
23463,1
23464,1
23465,0
23466,1
23467,0
23468,1
23469,1
23470,1
23471,1
23472,1
23473,1
23474,1
23475,1
23476,0
23477,1
23478,1
23479,1
23480,0
23481,1
23482,0
23483,0
23484,1
23485,1
23486,1
23487,1
23488,1
23489,0
23490,1
23491,1
23492,0
23493,1
23494,1
23495,1
23496,1
23497,1
23498,0
23499,1
23500,1
23501,0
23502,0
23503,1
23504,1
23505,1
23506,1
23507,0
23508,0
23509,0
23510,1
23511,1
23512,1
23513,1
23514,0
23515,0
23516,1
23517,1
23518,1
23519,0
23520,1
23521,1
23522,1
23523,0
23524,0
23525,0
23526,1
23527,0
23528,0
23529,0
23530,0
23531,1
23532,1
23533,1
23534,1
23535,1
23536,0
23537,1
23538,1
23539,1
23540,1
23541,0
23542,0
23543,1
23544,1
23545,0
23546,1
23547,1
23548,0
23549,1
23550,1
23551,1
23552,1
23553,0
23554,1
23555,1
23556,1
23557,0
23558,0
23559,0
23560,0
23561,0
23562,1
23563,0
23564,1
23565,1
23566,0
23567,0
23568,0
23569,0
23570,1
23571,0
23572,1
23573,1
23574,1
23575,1
23576,1
23577,1
23578,1
23579,1
23580,1
23581,1
23582,0
23583,0
23584,1
23585,0
23586,1
23587,1
23588,1
23589,0
23590,1
23591,0
23592,1
23593,1
23594,1
23595,1
23596,0
23597,0
23598,1
23599,1
23600,0
23601,0
23602,1
23603,1
23604,1
23605,0
23606,1
23607,0
23608,0
23609,1
23610,1
23611,0
23612,1
23613,1
23614,1
23615,1
23616,1
23617,1
23618,1
23619,0
23620,1
23621,0
23622,1
23623,1
23624,1
23625,1
23626,1
23627,0
23628,0
23629,1
23630,1
23631,1
23632,1
23633,0
23634,1
23635,1
23636,0
23637,0
23638,1
23639,1
23640,1
23641,0
23642,0
23643,0
23644,0
23645,1
23646,1
23647,1
23648,0
23649,1
23650,0
23651,1
23652,0
23653,1
23654,1
23655,1
23656,1
23657,1
23658,1
23659,1
23660,0
23661,1
23662,0
23663,1
23664,0
23665,1
23666,1
23667,1
23668,1
23669,1
23670,0
23671,1
23672,1
23673,0
23674,0
23675,0
23676,1
23677,0
23678,0
23679,1
23680,1
23681,0
23682,0
23683,1
23684,1
23685,1
23686,1
23687,1
23688,1
23689,1
23690,0
23691,0
23692,1
23693,0
23694,1
23695,0
23696,0
23697,1
23698,1
23699,1
23700,1
23701,1
23702,0
23703,1
23704,1
23705,1
23706,1
23707,1
23708,1
23709,1
23710,1
23711,0
23712,1
23713,1
23714,1
23715,0
23716,1
23717,0
23718,1
23719,1
23720,0
23721,0
23722,1
23723,1
23724,0
23725,0
23726,0
23727,1
23728,1
23729,1
23730,1
23731,1
23732,0
23733,1
23734,1
23735,0
23736,1
23737,1
23738,0
23739,0
23740,1
23741,1
23742,0
23743,0
23744,0
23745,1
23746,1
23747,1
23748,1
23749,1
23750,1
23751,1
23752,1
23753,0
23754,0
23755,1
23756,1
23757,0
23758,0
23759,1
23760,1
23761,0
23762,0
23763,0
23764,1
23765,1
23766,0
23767,1
23768,1
23769,1
23770,0
23771,0
23772,1
23773,1
23774,1
23775,1
23776,0
23777,1
23778,1
23779,1
23780,1
23781,1
23782,1
23783,0
23784,1
23785,1
23786,1
23787,1
23788,0
23789,0
23790,1
23791,1
23792,1
23793,1
23794,1
23795,0
23796,1
23797,1
23798,0
23799,1
23800,1
23801,0
23802,0
23803,1
23804,0
23805,0
23806,1
23807,1
23808,1
23809,1
23810,0
23811,1
23812,1
23813,0
23814,1
23815,0
23816,0
23817,1
23818,1
23819,0
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,1
23827,0
23828,1
23829,1
23830,1
23831,1
23832,1
23833,0
23834,1
23835,1
23836,1
23837,0
23838,0
23839,1
23840,1
23841,1
23842,0
23843,1
23844,0
23845,1
23846,1
23847,0
23848,1
23849,1
23850,0
23851,0
23852,0
23853,1
23854,1
23855,0
23856,1
23857,1
23858,1
23859,0
23860,1
23861,1
23862,1
23863,1
23864,1
23865,1
23866,1
23867,0
23868,0
23869,1
23870,1
23871,0
23872,1
23873,1
23874,0
23875,0
23876,0
23877,0
23878,1
23879,0
23880,0
23881,0
23882,0
23883,1
23884,1
23885,0
23886,1
23887,1
23888,1
23889,1
23890,1
23891,1
23892,0
23893,1
23894,1
23895,0
23896,0
23897,1
23898,1
23899,0
23900,1
23901,1
23902,1
23903,1
23904,1
23905,1
23906,0
23907,1
23908,1
23909,1
23910,1
23911,1
23912,1
23913,0
23914,1
23915,0
23916,0
23917,1
23918,1
23919,1
23920,1
23921,1
23922,1
23923,1
23924,0
23925,0
23926,1
23927,1
23928,1
23929,1
23930,0
23931,0
23932,1
23933,0
23934,0
23935,1
23936,1
23937,1
23938,1
23939,1
23940,1
23941,1
23942,0
23943,1
23944,1
23945,1
23946,0
23947,1
23948,0
23949,1
23950,0
23951,1
23952,1
23953,1
23954,0
23955,1
23956,0
23957,1
23958,1
23959,1
23960,1
23961,0
23962,0
23963,1
23964,1
23965,0
23966,0
23967,1
23968,0
23969,0
23970,1
23971,0
23972,1
23973,1
23974,0
23975,1
23976,1
23977,1
23978,0
23979,0
23980,1
23981,0
23982,1
23983,0
23984,0
23985,1
23986,1
23987,1
23988,0
23989,0
23990,1
23991,1
23992,0
23993,1
23994,1
23995,0
23996,0
23997,0
23998,1
23999,0
24000,1
24001,1
24002,1
24003,0
24004,1
24005,0
24006,0
24007,1
24008,1
24009,0
24010,0
24011,1
24012,0
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,0
24021,0
24022,0
24023,1
24024,1
24025,0
24026,0
24027,1
24028,0
24029,1
24030,1
24031,0
24032,1
24033,1
24034,1
24035,1
24036,0
24037,1
24038,0
24039,1
24040,1
24041,1
24042,1
24043,1
24044,0
24045,1
24046,1
24047,1
24048,0
24049,1
24050,1
24051,0
24052,1
24053,1
24054,1
24055,1
24056,0
24057,1
24058,0
24059,0
24060,0
24061,1
24062,1
24063,1
24064,1
24065,0
24066,1
24067,0
24068,1
24069,0
24070,0
24071,1
24072,1
24073,1
24074,1
24075,1
24076,0
24077,0
24078,0
24079,1
24080,1
24081,1
24082,1
24083,1
24084,0
24085,0
24086,1
24087,0
24088,1
24089,0
24090,0
24091,1
24092,1
24093,0
24094,1
24095,0
24096,0
24097,1
24098,0
24099,1
24100,1
24101,1
24102,1
24103,1
24104,1
24105,0
24106,0
24107,1
24108,1
24109,1
24110,0
24111,0
24112,1
24113,0
24114,1
24115,0
24116,1
24117,1
24118,0
24119,0
24120,0
24121,0
24122,1
24123,1
24124,1
24125,0
24126,0
24127,1
24128,1
24129,1
24130,0
24131,1
24132,1
24133,1
24134,1
24135,0
24136,1
24137,1
24138,1
24139,0
24140,0
24141,1
24142,0
24143,0
24144,0
24145,0
24146,1
24147,1
24148,1
24149,0
24150,1
24151,0
24152,0
24153,1
24154,1
24155,1
24156,0
24157,1
24158,1
24159,0
24160,1
24161,1
24162,1
24163,0
24164,0
24165,1
24166,0
24167,0
24168,1
24169,0
24170,1
24171,0
24172,0
24173,1
24174,1
24175,1
24176,1
24177,1
24178,0
24179,0
24180,0
24181,0
24182,0
24183,1
24184,0
24185,1
24186,0
24187,0
24188,1
24189,0
24190,1
24191,0
24192,1
24193,1
24194,0
24195,1
24196,1
24197,1
24198,1
24199,1
24200,1
24201,1
24202,1
24203,1
24204,1
24205,1
24206,1
24207,1
24208,1
24209,1
24210,1
24211,1
24212,1
24213,0
24214,1
24215,1
24216,0
24217,1
24218,1
24219,0
24220,0
24221,1
24222,0
24223,1
24224,0
24225,1
24226,1
24227,1
24228,0
24229,1
24230,1
24231,1
24232,1
24233,1
24234,0
24235,1
24236,1
24237,1
24238,1
24239,1
24240,1
24241,0
24242,0
24243,1
24244,0
24245,1
24246,0
24247,1
24248,1
24249,1
24250,1
24251,1
24252,1
24253,0
24254,1
24255,1
24256,0
24257,1
24258,0
24259,0
24260,1
24261,0
24262,1
24263,1
24264,0
24265,1
24266,1
24267,0
24268,1
24269,0
24270,0
24271,1
24272,1
24273,0
24274,0
24275,0
24276,1
24277,1
24278,1
24279,1
24280,1
24281,1
24282,0
24283,1
24284,1
24285,0
24286,0
24287,0
24288,1
24289,1
24290,1
24291,0
24292,1
24293,1
24294,0
24295,0
24296,1
24297,1
24298,0
24299,1
24300,0
24301,1
24302,0
24303,0
24304,1
24305,1
24306,1
24307,0
24308,1
24309,1
24310,1
24311,1
24312,0
24313,1
24314,1
24315,1
24316,1
24317,1
24318,1
24319,1
24320,1
24321,1
24322,1
24323,0
24324,0
24325,1
24326,1
24327,1
24328,1
24329,1
24330,0
24331,1
24332,0
24333,1
24334,1
24335,0
24336,1
24337,1
24338,1
24339,0
24340,1
24341,1
24342,1
24343,0
24344,1
24345,1
24346,1
24347,1
24348,1
24349,1
24350,1
24351,1
24352,0
24353,0
24354,0
24355,1
24356,1
24357,1
24358,1
24359,0
24360,0
24361,0
24362,0
24363,0
24364,0
24365,0
24366,1
24367,1
24368,1
24369,1
24370,0
24371,1
24372,1
24373,1
24374,0
24375,1
24376,1
24377,0
24378,1
24379,1
24380,0
24381,1
24382,0
24383,1
24384,0
24385,0
24386,0
24387,1
24388,0
24389,1
24390,1
24391,1
24392,1
24393,1
24394,1
24395,1
24396,0
24397,1
24398,1
24399,0
24400,1
24401,1
24402,0
24403,1
24404,1
24405,1
24406,0
24407,0
24408,0
24409,1
24410,1
24411,0
24412,0
24413,1
24414,0
24415,1
24416,1
24417,1
24418,1
24419,1
24420,1
24421,0
24422,0
24423,1
24424,1
24425,1
24426,0
24427,0
24428,0
24429,1
24430,1
24431,1
24432,1
24433,1
24434,1
24435,1
24436,1
24437,0
24438,1
24439,1
24440,0
24441,1
24442,0
24443,1
24444,0
24445,1
24446,1
24447,0
24448,0
24449,0
24450,1
24451,1
24452,0
24453,1
24454,1
24455,0
24456,1
24457,1
24458,1
24459,1
24460,0
24461,1
24462,0
24463,1
24464,0
24465,1
24466,1
24467,0
24468,0
24469,0
24470,0
24471,1
24472,1
24473,1
24474,1
24475,0
24476,0
24477,1
24478,1
24479,1
24480,1
24481,1
24482,1
24483,1
24484,1
24485,0
24486,0
24487,0
24488,0
24489,1
24490,1
24491,0
24492,1
24493,1
24494,0
24495,1
24496,0
24497,0
24498,0
24499,1
24500,0
24501,1
24502,1
24503,0
24504,1
24505,0
24506,1
24507,0
24508,0
24509,1
24510,1
24511,1
24512,1
24513,0
24514,1
24515,1
24516,0
24517,1
24518,1
24519,1
24520,0
24521,0
24522,1
24523,0
24524,0
24525,1
24526,0
24527,0
24528,0
24529,1
24530,1
24531,0
24532,1
24533,0
24534,0
24535,1
24536,1
24537,1
24538,1
24539,0
24540,0
24541,1
24542,1
24543,0
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,1
24554,0
24555,1
24556,0
24557,0
24558,1
24559,0
24560,1
24561,1
24562,0
24563,0
24564,0
24565,1
24566,1
24567,0
24568,0
24569,0
24570,0
24571,1
24572,1
24573,1
24574,0
24575,1
24576,1
24577,1
24578,1
24579,0
24580,1
24581,1
24582,1
24583,1
24584,1
24585,1
24586,0
24587,1
24588,1
24589,1
24590,0
24591,1
24592,0
24593,0
24594,1
24595,1
24596,1
24597,1
24598,1
24599,0
24600,1
24601,0
24602,1
24603,0
24604,1
24605,0
24606,1
24607,1
24608,1
24609,0
24610,0
24611,1
24612,0
24613,0
24614,1
24615,1
24616,1
24617,0
24618,1
24619,0
24620,0
24621,0
24622,1
24623,1
24624,0
24625,1
24626,1
24627,0
24628,1
24629,1
24630,1
24631,0
24632,1
24633,1
24634,1
24635,0
24636,1
24637,1
24638,0
24639,0
24640,1
24641,1
24642,0
24643,1
24644,1
24645,0
24646,1
24647,1
24648,1
24649,0
